nohup: ignoring input
{0: '1139490', 1: '1192948', 2: '1194042', 3: '126247', 4: '1346504', 5: '134933', 6: '135045', 7: '1462711', 8: '1462737', 9: '1564122', 10: '21038', 11: '21116', 12: '21211', 13: '22333', 14: '22973', 15: '22976', 16: '24272', 17: '24292', 18: '24322', 19: '41663', 20: '41778', 21: '41970', 22: '42007', 23: '42087', 24: '42113', 25: '46010', 26: '47067', 27: '476537', 28: '476538', 29: '48124', 30: '50186', 31: '517119', 32: '523060', 33: '528041', 34: '52884', 35: '548639', 36: '555086', 37: '555142', 38: '566513', 39: '64862', 40: '65336', 41: '65344', 42: '65349', 43: '65373', 44: '65419', 45: '65448', 46: '65547', 47: '65962', 48: '66016', 49: '66531', 50: '66578', 51: '66893', 52: '67082', 53: '67252', 54: '714022', 55: '715170', 56: '787625', 57: '81930', 58: '868458', 59: '963335', 60: 'amakin1', 61: 'amekes', 62: 'ampkin1', 63: 'anhing', 64: 'babwar', 65: 'bafibi1', 66: 'banana', 67: 'baymac', 68: 'bbwduc', 69: 'bicwre1', 70: 'bkcdon', 71: 'bkmtou1', 72: 'blbgra1', 73: 'blbwre1', 74: 'blcant4', 75: 'blchaw1', 76: 'blcjay1', 77: 'blctit1', 78: 'blhpar1', 79: 'blkvul', 80: 'bobfly1', 81: 'bobher1', 82: 'brtpar1', 83: 'bubcur1', 84: 'bubwre1', 85: 'bucmot3', 86: 'bugtan', 87: 'butsal1', 88: 'cargra1', 89: 'cattyr', 90: 'chbant1', 91: 'chfmac1', 92: 'cinbec1', 93: 'cocher1', 94: 'cocwoo1', 95: 'colara1', 96: 'colcha1', 97: 'compau', 98: 'compot1', 99: 'cotfly1', 100: 'crbtan1', 101: 'crcwoo1', 102: 'crebob1', 103: 'cregua1', 104: 'creoro1', 105: 'eardov1', 106: 'fotfly', 107: 'gohman1', 108: 'grasal4', 109: 'grbhaw1', 110: 'greani1', 111: 'greegr', 112: 'greibi1', 113: 'grekis', 114: 'grepot1', 115: 'gretin1', 116: 'grnkin', 117: 'grysee1', 118: 'gybmar', 119: 'gycwor1', 120: 'labter1', 121: 'laufal1', 122: 'leagre', 123: 'linwoo1', 124: 'littin1', 125: 'mastit1', 126: 'neocor', 127: 'norscr1', 128: 'olipic1', 129: 'orcpar', 130: 'palhor2', 131: 'paltan1', 132: 'pavpig2', 133: 'piepuf1', 134: 'pirfly1', 135: 'piwtyr1', 136: 'plbwoo1', 137: 'plctan1', 138: 'plukit1', 139: 'purgal2', 140: 'ragmac1', 141: 'rebbla1', 142: 'recwoo1', 143: 'rinkin1', 144: 'roahaw', 145: 'rosspo1', 146: 'royfly1', 147: 'rtlhum', 148: 'rubsee1', 149: 'rufmot1', 150: 'rugdov', 151: 'rumfly1', 152: 'ruther1', 153: 'rutjac1', 154: 'rutpuf1', 155: 'saffin', 156: 'sahpar1', 157: 'savhaw1', 158: 'secfly1', 159: 'shghum1', 160: 'shtfly1', 161: 'smbani', 162: 'snoegr', 163: 'sobtyr1', 164: 'socfly1', 165: 'solsan', 166: 'soulap1', 167: 'spbwoo1', 168: 'speowl1', 169: 'spepar1', 170: 'srwswa1', 171: 'stbwoo2', 172: 'strcuc1', 173: 'strfly1', 174: 'strher', 175: 'strowl1', 176: 'tbsfin1', 177: 'thbeup1', 178: 'thlsch3', 179: 'trokin', 180: 'tropar', 181: 'trsowl', 182: 'turvul', 183: 'verfly', 184: 'watjac1', 185: 'wbwwre1', 186: 'whbant1', 187: 'whbman1', 188: 'whfant1', 189: 'whmtyr1', 190: 'whtdov', 191: 'whttro1', 192: 'whwswa1', 193: 'woosto', 194: 'y00678', 195: 'yebela1', 196: 'yebfly1', 197: 'yebsee1', 198: 'yecspi2', 199: 'yectyr1', 200: 'yehbla2', 201: 'yehcar1', 202: 'yelori1', 203: 'yeofly1', 204: 'yercac1', 205: 'ywcpar'}
torch.Size([32, 160000])
tensor([ 97, 112, 172, 119,  45, 153,  66,  66,  92, 119, 172, 100,  74,  98,
        172, 161, 204, 199, 198, 177,  90, 173,  97, 187,  61,  97,  86, 131,
        203, 134, 195, 163])
/opt/conda/envs/dmvenv/lib/python3.10/site-packages/huggingface_hub/file_download.py:795: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of ConvNextForImageClassification were not initialized from the model checkpoint at DBD-research-group/ConvNeXT-Base-BirdSet-XCL and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([9736]) in the checkpoint and torch.Size([206]) in the model instantiated
- classifier.weight: found shape torch.Size([9736, 1024]) in the checkpoint and torch.Size([206, 1024]) in the model instantiated
[Train] Epoch 1, Batch 2790, Loss: 0.4228
[Train] Epoch 1, Batch 2792, Loss: 0.9173
[Train] Epoch 1, Batch 2794, Loss: 0.9397
[Train] Epoch 1, Batch 2796, Loss: 0.4565
[Train] Epoch 1, Batch 2798, Loss: 1.2993
[Train] Epoch 1, Batch 2800, Loss: 0.6503
[Train] Epoch 1, Batch 2802, Loss: 0.8057
[Train] Epoch 1, Batch 2804, Loss: 0.3312
[Train] Epoch 1, Batch 2806, Loss: 0.9360
[Train] Epoch 1, Batch 2808, Loss: 0.5615
[Train] Epoch 1, Batch 2810, Loss: 0.9067
[Train] Epoch 1, Batch 2812, Loss: 0.4845
[Train] Epoch 1, Batch 2814, Loss: 0.6122
[Train] Epoch 1, Batch 2816, Loss: 0.8835
[Train] Epoch 1, Batch 2818, Loss: 0.6158
[Train] Epoch 1, Batch 2820, Loss: 0.6988
[Train] Epoch 1, Batch 2822, Loss: 0.4849
[Train] Epoch 1, Batch 2824, Loss: 0.9619
[Train] Epoch 1, Batch 2826, Loss: 1.3343
[Train] Epoch 1, Batch 2828, Loss: 1.2586
[Train] Epoch 1, Batch 2830, Loss: 0.9255
[Train] Epoch 1, Batch 2832, Loss: 1.0202
[Train] Epoch 1, Batch 2834, Loss: 0.6663
[Train] Epoch 1, Batch 2836, Loss: 1.0152
[Train] Epoch 1, Batch 2838, Loss: 0.4169
[Train] Epoch 1, Batch 2840, Loss: 0.2769
[Train] Epoch 1, Batch 2842, Loss: 0.4888
[Train] Epoch 1, Batch 2844, Loss: 0.4332
[Train] Epoch 1, Batch 2846, Loss: 0.5728
[Train] Epoch 1, Batch 2848, Loss: 0.8909
[Train] Epoch 1, Batch 2850, Loss: 0.7918
[Train] Epoch 1, Batch 2852, Loss: 0.6044
[Train] Epoch 1, Batch 2854, Loss: 0.8414
[Train] Epoch 1, Batch 2856, Loss: 0.8383
[Train] Epoch 1, Batch 2858, Loss: 0.8952
[Train] Epoch 1, Batch 2860, Loss: 0.7659
[Train] Epoch 1, Batch 2862, Loss: 0.6952
[Train] Epoch 1, Batch 2864, Loss: 0.4097
[Train] Epoch 1, Batch 2866, Loss: 0.9212
[Train] Epoch 1, Batch 2868, Loss: 1.2130
[Train] Epoch 1, Batch 2870, Loss: 0.8214
[Train] Epoch 1, Batch 2872, Loss: 0.4205
[Train] Epoch 1, Batch 2874, Loss: 0.5420
[Train] Epoch 1, Batch 2876, Loss: 0.7972
[Train] Epoch 1, Batch 2878, Loss: 0.8994
[Train] Epoch 1, Batch 2880, Loss: 0.4146
[Train] Epoch 1, Batch 2882, Loss: 0.7394
[Train] Epoch 1, Batch 2884, Loss: 0.4392
[Train] Epoch 1, Batch 2886, Loss: 0.6561
[Train] Epoch 1, Batch 2888, Loss: 0.4399
[Train] Epoch 1, Batch 2890, Loss: 0.8092
[Train] Epoch 1, Batch 2892, Loss: 1.3019
[Train] Epoch 1, Batch 2894, Loss: 0.7119
[Train] Epoch 1, Batch 2896, Loss: 0.9406
[Train] Epoch 1, Batch 2898, Loss: 0.5894
[Train] Epoch 1, Batch 2900, Loss: 0.2814
[Train] Epoch 1, Batch 2902, Loss: 0.4969
[Train] Epoch 1, Batch 2904, Loss: 1.1043
[Train] Epoch 1, Batch 2906, Loss: 1.1291
[Train] Epoch 1, Batch 2908, Loss: 0.3650
[Train] Epoch 1, Batch 2910, Loss: 0.7077
[Train] Epoch 1, Batch 2912, Loss: 0.6187
[Train] Epoch 1, Batch 2914, Loss: 0.4840
[Train] Epoch 1, Batch 2916, Loss: 1.0007
[Train] Epoch 1, Batch 2918, Loss: 1.1322
[Train] Epoch 1, Batch 2920, Loss: 0.5887
[Train] Epoch 1, Batch 2922, Loss: 0.8927
[Train] Epoch 1, Batch 2924, Loss: 1.3167
[Train] Epoch 1, Batch 2926, Loss: 0.5400
[Train] Epoch 1, Batch 2928, Loss: 0.6908
[Train] Epoch 1, Batch 2930, Loss: 0.7915
[Train] Epoch 1, Batch 2932, Loss: 0.6035
[Train] Epoch 1, Batch 2934, Loss: 0.9072
[Train] Epoch 1, Batch 2936, Loss: 1.0931
[Train] Epoch 1, Batch 2938, Loss: 1.0041
[Train] Epoch 1, Batch 2940, Loss: 0.5789
[Train] Epoch 1, Batch 2942, Loss: 0.9067
[Train] Epoch 1, Batch 2944, Loss: 0.7212
[Train] Epoch 1, Batch 2946, Loss: 0.8049
[Train] Epoch 1, Batch 2948, Loss: 1.3958
[Train] Epoch 1, Batch 2950, Loss: 0.4966
[Train] Epoch 1, Batch 2952, Loss: 0.6729
[Train] Epoch 1, Batch 2954, Loss: 0.8959
[Train] Epoch 1, Batch 2956, Loss: 0.5857
[Train] Epoch 1, Batch 2958, Loss: 0.7163
[Train] Epoch 1, Batch 2960, Loss: 0.5132
[Train] Epoch 1, Batch 2962, Loss: 0.6667
[Train] Epoch 1, Batch 2964, Loss: 0.7465
[Train] Epoch 1, Batch 2966, Loss: 0.5446
[Train] Epoch 1, Batch 2968, Loss: 0.9976
[Train] Epoch 1, Batch 2970, Loss: 0.8568
[Train] Epoch 1, Batch 2972, Loss: 0.6902
[Train] Epoch 1, Batch 2974, Loss: 0.7820
[Train] Epoch 1, Batch 2976, Loss: 0.5071
[Train] Epoch 1, Batch 2978, Loss: 0.4430
[Train] Epoch 1, Batch 2980, Loss: 0.4227
[Train] Epoch 1, Batch 2982, Loss: 0.9407
[Train] Epoch 1, Batch 2984, Loss: 0.8672
[Train] Epoch 1, Batch 2986, Loss: 0.8107
[Train] Epoch 1, Batch 2988, Loss: 0.6399
[Train] Epoch 1, Batch 2990, Loss: 0.8418
[Train] Epoch 1, Batch 2992, Loss: 0.8010
[Train] Epoch 1, Batch 2994, Loss: 0.8244
[Train] Epoch 1, Batch 2996, Loss: 1.1380
[Train] Epoch 1, Batch 2998, Loss: 0.8903
[Train] Epoch 1, Batch 3000, Loss: 1.0504
[Train] Epoch 1, Batch 3002, Loss: 1.1294
[Train] Epoch 1, Batch 3004, Loss: 1.1875
[Train] Epoch 1, Batch 3006, Loss: 0.3593
[Train] Epoch 1, Batch 3008, Loss: 0.2544
[Train] Epoch 1, Batch 3010, Loss: 1.1359
[Train] Epoch 1, Batch 3012, Loss: 1.0370
[Train] Epoch 1, Batch 3014, Loss: 1.3144
[Train] Epoch 1, Batch 3016, Loss: 1.5357
[Train] Epoch 1, Batch 3018, Loss: 0.5733
[Train] Epoch 1, Batch 3020, Loss: 0.5009
[Train] Epoch 1, Batch 3022, Loss: 0.7505
[Train] Epoch 1, Batch 3024, Loss: 0.8194
[Train] Epoch 1, Batch 3026, Loss: 0.3345
[Train] Epoch 1, Batch 3028, Loss: 1.1659
[Train] Epoch 1, Batch 3030, Loss: 1.3354
[Train] Epoch 1, Batch 3032, Loss: 0.6590
[Train] Epoch 1, Batch 3034, Loss: 0.6793
[Train] Epoch 1, Batch 3036, Loss: 0.9698
[Train] Epoch 1, Batch 3038, Loss: 0.5397
[Train] Epoch 1, Batch 3040, Loss: 0.6050
[Train] Epoch 1, Batch 3042, Loss: 0.9590
[Train] Epoch 1, Batch 3044, Loss: 1.0739
[Train] Epoch 1, Batch 3046, Loss: 0.5966
[Train] Epoch 1, Batch 3048, Loss: 0.5713
[Train] Epoch 1, Batch 3050, Loss: 0.9127
[Train] Epoch 1, Batch 3052, Loss: 0.9721
[Train] Epoch 1, Batch 3054, Loss: 1.0432
[Train] Epoch 1, Batch 3056, Loss: 1.1537
[Train] Epoch 1, Batch 3058, Loss: 0.2125
[Train] Epoch 1, Batch 3060, Loss: 1.1155
[Train] Epoch 1, Batch 3062, Loss: 1.0067
[Train] Epoch 1, Batch 3064, Loss: 0.7071
[Train] Epoch 1, Batch 3066, Loss: 0.9924
[Train] Epoch 1, Batch 3068, Loss: 0.5804
[Train] Epoch 1, Batch 3070, Loss: 1.1898
[Train] Epoch 1, Batch 3072, Loss: 1.5518
[Train] Epoch 1, Batch 3074, Loss: 1.2044
[Train] Epoch 1, Batch 3076, Loss: 0.7466
[Train] Epoch 1, Batch 3078, Loss: 1.3529
[Train] Epoch 1, Batch 3080, Loss: 0.9018
[Train] Epoch 1, Batch 3082, Loss: 0.3879
[Train] Epoch 1, Batch 3084, Loss: 0.3818
[Train] Epoch 1, Batch 3086, Loss: 0.6564
[Train] Epoch 1, Batch 3088, Loss: 1.1231
[Train] Epoch 1, Batch 3090, Loss: 0.9051
[Train] Epoch 1, Batch 3092, Loss: 0.8402
[Train] Epoch 1, Batch 3094, Loss: 0.6663
[Train] Epoch 1, Batch 3096, Loss: 0.6118
[Train] Epoch 1, Batch 3098, Loss: 1.0804
[Train] Epoch 1, Batch 3100, Loss: 0.3310
[Train] Epoch 1, Batch 3102, Loss: 0.3631
[Train] Epoch 1, Batch 3104, Loss: 0.9916
[Train] Epoch 1, Batch 3106, Loss: 0.4570
[Train] Epoch 1, Batch 3108, Loss: 0.9052
[Train] Epoch 1, Batch 3110, Loss: 1.2679
[Train] Epoch 1, Batch 3112, Loss: 0.3795
[Train] Epoch 1, Batch 3114, Loss: 0.5853
[Train] Epoch 1, Batch 3116, Loss: 1.0109
[Train] Epoch 1, Batch 3118, Loss: 0.7868
[Train] Epoch 1, Batch 3120, Loss: 0.8068
[Train] Epoch 1, Batch 3122, Loss: 0.9350
[Train] Epoch 1, Batch 3124, Loss: 0.2872
[Train] Epoch 1, Batch 3126, Loss: 0.6422
[Train] Epoch 1, Batch 3128, Loss: 1.0413
[Train] Epoch 1, Batch 3130, Loss: 0.7699
[Train] Epoch 1, Batch 3132, Loss: 0.7706
[Train] Epoch 1, Batch 3134, Loss: 0.4887
[Train] Epoch 1, Batch 3136, Loss: 0.9106
[Train] Epoch 1, Batch 3138, Loss: 0.8512
[Train] Epoch 1, Batch 3140, Loss: 0.7164
[Train] Epoch 1, Batch 3142, Loss: 0.9007
[Train] Epoch 1, Batch 3144, Loss: 0.8294
[Train] Epoch 1, Batch 3146, Loss: 0.5427
[Train] Epoch 1, Batch 3148, Loss: 0.7430
[Train] Epoch 1, Batch 3150, Loss: 0.6903
[Train] Epoch 1, Batch 3152, Loss: 0.3021
[Train] Epoch 1, Batch 3154, Loss: 1.0503
[Train] Epoch 1, Batch 3156, Loss: 0.6242
[Train] Epoch 1, Batch 3158, Loss: 0.5335
[Train] Epoch 1, Batch 3160, Loss: 0.4988
[Train] Epoch 1, Batch 3162, Loss: 0.9654
[Train] Epoch 1, Batch 3164, Loss: 1.0376
[Train] Epoch 1, Batch 3166, Loss: 0.6142
[Train] Epoch 1, Batch 3168, Loss: 0.8621
[Train] Epoch 1, Batch 3170, Loss: 0.7756
[Train] Epoch 1, Batch 3172, Loss: 1.2031
[Train] Epoch 1, Batch 3174, Loss: 1.0275
[Train] Epoch 1, Batch 3176, Loss: 0.3830
[Train] Epoch 1, Batch 3178, Loss: 0.5320
[Train] Epoch 1, Batch 3180, Loss: 0.9716
[Train] Epoch 1, Batch 3182, Loss: 0.9506
[Train] Epoch 1, Batch 3184, Loss: 0.7924
[Train] Epoch 1, Batch 3186, Loss: 0.9076
[Train] Epoch 1, Batch 3188, Loss: 0.9489
[Train] Epoch 1, Batch 3190, Loss: 0.5410
[Train] Epoch 1, Batch 3192, Loss: 1.3401
[Train] Epoch 1, Batch 3194, Loss: 0.9156
[Train] Epoch 1, Batch 3196, Loss: 1.0962
[Train] Epoch 1, Batch 3198, Loss: 0.6731
[Train] Epoch 1, Batch 3200, Loss: 0.5457
[Train] Epoch 1, Batch 3202, Loss: 0.8928
[Train] Epoch 1, Batch 3204, Loss: 1.3458
[Train] Epoch 1, Batch 3206, Loss: 1.0858
[Train] Epoch 1, Batch 3208, Loss: 1.1852
[Train] Epoch 1, Batch 3210, Loss: 0.9630
[Train] Epoch 1, Batch 3212, Loss: 0.5750
[Train] Epoch 1, Batch 3214, Loss: 0.4807
[Train] Epoch 1, Batch 3216, Loss: 0.7851
[Train] Epoch 1, Batch 3218, Loss: 0.8223
[Train] Epoch 1, Batch 3220, Loss: 0.5278
[Train] Epoch 1, Batch 3222, Loss: 1.0144
[Train] Epoch 1, Batch 3224, Loss: 0.2368
[Train] Epoch 1, Batch 3226, Loss: 0.6458
[Train] Epoch 1, Batch 3228, Loss: 0.7871
[Train] Epoch 1, Batch 3230, Loss: 0.9078
[Train] Epoch 1, Batch 3232, Loss: 0.6343
[Train] Epoch 1, Batch 3234, Loss: 0.5807
[Train] Epoch 1, Batch 3236, Loss: 0.8327
[Train] Epoch 1, Batch 3238, Loss: 0.9713
[Train] Epoch 1, Batch 3240, Loss: 0.5714
[Train] Epoch 1, Batch 3242, Loss: 0.8106
[Train] Epoch 1, Batch 3244, Loss: 0.4512
[Train] Epoch 1, Batch 3246, Loss: 0.6774
[Train] Epoch 1, Batch 3248, Loss: 0.5846
[Train] Epoch 1, Batch 3250, Loss: 1.0443
[Train] Epoch 1, Batch 3252, Loss: 0.8226
[Train] Epoch 1, Batch 3254, Loss: 0.6431
[Train] Epoch 1, Batch 3256, Loss: 0.7799
[Train] Epoch 1, Batch 3258, Loss: 0.6701
[Train] Epoch 1, Batch 3260, Loss: 0.5580
[Train] Epoch 1, Batch 3262, Loss: 0.9095
[Train] Epoch 1, Batch 3264, Loss: 1.0520
[Train] Epoch 1, Batch 3266, Loss: 0.8543
[Train] Epoch 1, Batch 3268, Loss: 0.5495
[Train] Epoch 1, Batch 3270, Loss: 0.6000
[Train] Epoch 1, Batch 3272, Loss: 0.8217
[Train] Epoch 1, Batch 3274, Loss: 0.6312
[Train] Epoch 1, Batch 3276, Loss: 0.5951
[Train] Epoch 1, Batch 3278, Loss: 0.5497
[Train] Epoch 1, Batch 3280, Loss: 0.6616
[Train] Epoch 1, Batch 3282, Loss: 1.0200
[Train] Epoch 1, Batch 3284, Loss: 0.9805
[Train] Epoch 1, Batch 3286, Loss: 0.5852
[Train] Epoch 1, Batch 3288, Loss: 1.0554
[Train] Epoch 1, Batch 3290, Loss: 0.3154
[Train] Epoch 1, Batch 3292, Loss: 0.7659
[Train] Epoch 1, Batch 3294, Loss: 0.6891
[Train] Epoch 1, Batch 3296, Loss: 0.8005
[Train] Epoch 1, Batch 3298, Loss: 0.7967
[Train] Epoch 1, Batch 3300, Loss: 0.7715
[Train] Epoch 1, Batch 3302, Loss: 0.4818
[Train] Epoch 1, Batch 3304, Loss: 0.5067
[Train] Epoch 1, Batch 3306, Loss: 1.2084
[Train] Epoch 1, Batch 3308, Loss: 0.5133
[Train] Epoch 1, Batch 3310, Loss: 0.7805
[Train] Epoch 1, Batch 3312, Loss: 0.6948
[Train] Epoch 1, Batch 3314, Loss: 0.6160
[Train] Epoch 1, Batch 3316, Loss: 0.5283
[Train] Epoch 1, Batch 3318, Loss: 1.2067
[Train] Epoch 1, Batch 3320, Loss: 0.6929
[Train] Epoch 1, Batch 3322, Loss: 0.0970
[Train] Epoch 1, Batch 3324, Loss: 0.9836
[Train] Epoch 1, Batch 3326, Loss: 0.4698
[Train] Epoch 1, Batch 3328, Loss: 0.7215
[Train] Epoch 1, Batch 3330, Loss: 0.4530
[Train] Epoch 1, Batch 3332, Loss: 0.7079
[Train] Epoch 1, Batch 3334, Loss: 0.3880
[Train] Epoch 1, Batch 3336, Loss: 0.3132
[Train] Epoch 1, Batch 3338, Loss: 0.5795
[Train] Epoch 1, Batch 3340, Loss: 1.0797
[Train] Epoch 1, Batch 3342, Loss: 0.8756
[Train] Epoch 1, Batch 3344, Loss: 0.4913
[Train] Epoch 1, Batch 3346, Loss: 0.2516
[Train] Epoch 1, Batch 3348, Loss: 0.9597
[Train] Epoch 1, Batch 3350, Loss: 0.7240
[Train] Epoch 1, Batch 3352, Loss: 0.6475
[Train] Epoch 1, Batch 3354, Loss: 0.6709
[Train] Epoch 1, Batch 3356, Loss: 0.6152
[Train] Epoch 1, Batch 3358, Loss: 0.5389
[Train] Epoch 1, Batch 3360, Loss: 0.9565
[Train] Epoch 1, Batch 3362, Loss: 1.2464
[Train] Epoch 1, Batch 3364, Loss: 0.4551
[Train] Epoch 1, Batch 3366, Loss: 0.7000
[Train] Epoch 1, Batch 3368, Loss: 0.7118
[Train] Epoch 1, Batch 3370, Loss: 0.3892
[Train] Epoch 1, Batch 3372, Loss: 0.8411
[Train] Epoch 1, Batch 3374, Loss: 0.9811
[Train] Epoch 1, Batch 3376, Loss: 1.0549
[Train] Epoch 1, Batch 3378, Loss: 0.7191
[Train] Epoch 1, Batch 3380, Loss: 0.8546
[Train] Epoch 1, Batch 3382, Loss: 0.6832
[Train] Epoch 1, Batch 3384, Loss: 0.8261
[Train] Epoch 1, Batch 3386, Loss: 0.9144
[Train] Epoch 1, Batch 3388, Loss: 0.6955
[Train] Epoch 1, Batch 3390, Loss: 0.8776
[Train] Epoch 1, Batch 3392, Loss: 0.5897
[Train] Epoch 1, Batch 3394, Loss: 0.6467
[Train] Epoch 1, Batch 3396, Loss: 0.6979
[Train] Epoch 1, Batch 3398, Loss: 0.7830
[Train] Epoch 1, Batch 3400, Loss: 0.7052
[Train] Epoch 1, Batch 3402, Loss: 0.7350
[Train] Epoch 1, Batch 3404, Loss: 0.4283
[Train] Epoch 1, Batch 3406, Loss: 0.4218
[Train] Epoch 1, Batch 3408, Loss: 0.3595
[Train] Epoch 1, Batch 3410, Loss: 0.6476
[Train] Epoch 1, Batch 3412, Loss: 0.8657
[Train] Epoch 1, Batch 3414, Loss: 1.3085
[Train] Epoch 1, Batch 3416, Loss: 0.7666
[Train] Epoch 1, Batch 3418, Loss: 1.0726
[Train] Epoch 1, Batch 3420, Loss: 1.1734
[Train] Epoch 1, Batch 3422, Loss: 0.6447
[Train] Epoch 1, Batch 3424, Loss: 1.0707
[Train] Epoch 1, Batch 3426, Loss: 0.7435
[Train] Epoch 1, Batch 3428, Loss: 0.4186
[Train] Epoch 1, Batch 3430, Loss: 0.4458
[Train] Epoch 1, Batch 3432, Loss: 0.8007
[Train] Epoch 1, Batch 3434, Loss: 0.6487
[Train] Epoch 1, Batch 3436, Loss: 0.3660
[Train] Epoch 1, Batch 3438, Loss: 0.4864
[Train] Epoch 1, Batch 3440, Loss: 0.5241
[Train] Epoch 1, Batch 3442, Loss: 0.1558
[Train] Epoch 1, Batch 3444, Loss: 0.7555
[Train] Epoch 1, Batch 3446, Loss: 0.4352
[Train] Epoch 1, Batch 3448, Loss: 0.5619
[Train] Epoch 1, Batch 3450, Loss: 0.8383
[Train] Epoch 1, Batch 3452, Loss: 0.7449
[Train] Epoch 1, Batch 3454, Loss: 0.9859
[Train] Epoch 1, Batch 3456, Loss: 0.4477
[Train] Epoch 1, Batch 3458, Loss: 0.8490
[Train] Epoch 1, Batch 3460, Loss: 1.1064
[Train] Epoch 1, Batch 3462, Loss: 0.4585
[Train] Epoch 1, Batch 3464, Loss: 0.5708
[Train] Epoch 1, Batch 3466, Loss: 0.5709
[Train] Epoch 1, Batch 3468, Loss: 0.3252
[Train] Epoch 1, Batch 3470, Loss: 0.9795
[Train] Epoch 1, Batch 3472, Loss: 0.3439
[Train] Epoch 1, Batch 3474, Loss: 0.6553
[Train] Epoch 1, Batch 3476, Loss: 1.1963
[Train] Epoch 1, Batch 3478, Loss: 0.7795
[Train] Epoch 1, Batch 3480, Loss: 0.8563
[Train] Epoch 1, Batch 3482, Loss: 0.6817
[Train] Epoch 1, Batch 3484, Loss: 0.8507
[Train] Epoch 1, Batch 3486, Loss: 0.7461
[Train] Epoch 1, Batch 3488, Loss: 0.8570
[Train] Epoch 1, Batch 3490, Loss: 0.8557
[Train] Epoch 1, Batch 3492, Loss: 0.9624
[Train] Epoch 1, Batch 3494, Loss: 0.5269
[Train] Epoch 1, Batch 3496, Loss: 0.6982
[Train] Epoch 1, Batch 3498, Loss: 0.5333
[Train] Epoch 1, Batch 3500, Loss: 0.2905
[Train] Epoch 1, Batch 3502, Loss: 1.1786
[Train] Epoch 1, Batch 3504, Loss: 0.8597
[Train] Epoch 1, Batch 3506, Loss: 0.4511
[Train] Epoch 1, Batch 3508, Loss: 0.3930
[Train] Epoch 1, Batch 3510, Loss: 0.8360
[Train] Epoch 1, Batch 3512, Loss: 1.1747
[Train] Epoch 1, Batch 3514, Loss: 0.4494
[Train] Epoch 1, Batch 3516, Loss: 0.6795
[Train] Epoch 1, Batch 3518, Loss: 0.5399
[Train] Epoch 1, Batch 3520, Loss: 1.1830
[Train] Epoch 1, Batch 3522, Loss: 0.3577
[Train] Epoch 1, Batch 3524, Loss: 0.2206
[Train] Epoch 1, Batch 3526, Loss: 1.4380
[Train] Epoch 1, Batch 3528, Loss: 0.9790
[Train] Epoch 1, Batch 3530, Loss: 0.5577
[Train] Epoch 1, Batch 3532, Loss: 1.1169
[Train] Epoch 1, Batch 3534, Loss: 0.7643
[Train] Epoch 1, Batch 3536, Loss: 0.7801
[Train] Epoch 1, Batch 3538, Loss: 0.9040
[Train] Epoch 1, Batch 3540, Loss: 0.6667
[Train] Epoch 1, Batch 3542, Loss: 0.7531
[Train] Epoch 1, Batch 3544, Loss: 0.7067
[Train] Epoch 1, Batch 3546, Loss: 0.5893
[Train] Epoch 1, Batch 3548, Loss: 0.4703
[Train] Epoch 1, Batch 3550, Loss: 0.2017
[Train] Epoch 1, Batch 3552, Loss: 0.5539
[Train] Epoch 1, Batch 3554, Loss: 0.7693
[Train] Epoch 1, Batch 3556, Loss: 0.9178
[Train] Epoch 1, Batch 3558, Loss: 0.5555
[Train] Epoch 1, Batch 3560, Loss: 0.7788
[Train] Epoch 1, Batch 3562, Loss: 0.7886
[Train] Epoch 1, Batch 3564, Loss: 0.8619
[Train] Epoch 1, Batch 3566, Loss: 0.9055
[Train] Epoch 1, Batch 3568, Loss: 0.5001
[Train] Epoch 1, Batch 3570, Loss: 0.3768
[Train] Epoch 1, Batch 3572, Loss: 0.4067
[Train] Epoch 1, Batch 3574, Loss: 0.5608
[Train] Epoch 1, Batch 3576, Loss: 0.4244
[Train] Epoch 1, Batch 3578, Loss: 0.6409
[Train] Epoch 1, Batch 3580, Loss: 0.7948
[Train] Epoch 1, Batch 3582, Loss: 0.3482
[Train] Epoch 1, Batch 3584, Loss: 0.7971
[Train] Epoch 1, Batch 3586, Loss: 0.9991
[Train] Epoch 1, Batch 3588, Loss: 0.8122
[Train] Epoch 1, Batch 3590, Loss: 0.5577
[Train] Epoch 1, Batch 3592, Loss: 0.6869
[Train] Epoch 1, Batch 3594, Loss: 0.9986
[Train] Epoch 1, Batch 3596, Loss: 0.7332
[Train] Epoch 1, Batch 3598, Loss: 0.8914
[Train] Epoch 1, Batch 3600, Loss: 0.8383
[Train] Epoch 1, Batch 3602, Loss: 0.3928
[Train] Epoch 1, Batch 3604, Loss: 0.5017
[Train] Epoch 1, Batch 3606, Loss: 0.4717
[Train] Epoch 1, Batch 3608, Loss: 0.4229
[Train] Epoch 1, Batch 3610, Loss: 1.0307
[Train] Epoch 1, Batch 3612, Loss: 0.4505
[Train] Epoch 1, Batch 3614, Loss: 0.4657
[Train] Epoch 1, Batch 3616, Loss: 0.8287
[Train] Epoch 1, Batch 3618, Loss: 0.5068
